200,2024-02-12,in,41920,2024,138
201,2021-04-02,out,44174,2021,478
202,2021-07-24,out,3483,2021,105
203,2022-08-18,in,8667,2022,290
204,2024-10-27,in,21384,2024,457
205,2022-12-15,in,13710,2022,356
206,2021-03-18,in,3422,2021,229
207,2021-03-06,out,44685,2021,481
208,2021-04-05,in,22936,2021,318
209,2020-05-24,out,8837,2020,217
210,2024-01-02,in,38666,2024,311
211,2021-10-15,in,24839,2021,479
212,2024-09-13,out,7657,2024,180
213,2021-03-03,in,5121,2021,197
214,2020-03-06,in,19021,2020,253
215,2022-09-23,in,21135,2022,180
216,2020-10-13,in,40556,2020,134
217,2024-06-27,out,15227,2024,196
218,2023-02-08,out,4310,2023,158
219,2022-08-16,out,16572,2022,158
220,2022-10-30,out,17214,2022,431
221,2023-10-10,in,12488,2023,216
222,2022-08-11,in,41915,2022,185
223,2023-06-06,out,16079,2023,368
224,2023-02-23,out,8343,2023,469
225,2020-04-05,in,35659,2020,291
226,2023-05-21,out,25812,2023,441
227,2023-10-14,out,43942,2023,318
228,2022-07-14,out,33389,2022,262
229,2022-10-04,out,23412,2022,113
230,2024-02-28,out,39409,2024,440
231,2022-07-19,out,4845,2022,201
232,2020-04-26,in,6744,2020,104
233,2020-12-05,out,24050,2020,479
234,2021-08-14,in,27988,2021,413
235,2024-06-22,out,8898,2024,384
236,2023-03-08,in,7847,2023,379
237,2024-06-19,in,26666,2024,400
238,2023-12-31,in,25136,2023,307
239,2021-01-22,in,6411,2021,196
240,2021-03-24,in,26598,2021,485
241,2020-08-02,out,37615,2020,310
242,2021-01-17,out,30746,2021,142
243,2024-03-27,out,23857,2024,308
244,2023-11-28,in,26087,2023,346
245,2021-11-23,out,24454,2021,228
246,2024-12-29,in,8243,2024,191
247,2020-06-15,out,7483,2020,339
248,2021-10-17,in,37314,2021,317
249,2024-11-11,out,40206,2024,467
250,2022-05-06,in,19228,2022,453
251,2021-10-23,out,6536,2021,266
252,2024-06-13,out,46131,2024,302
253,2024-09-06,in,10297,2024,340
254,2022-11-22,out,36040,2022,124
255,2023-10-27,in,24407,2023,152
256,2020-10-18,in,45685,2020,397
257,2022-05-07,out,5091,2022,480
258,2020-08-25,in,24523,2020,486
259,2022-01-29,out,14014,2022,382
260,2021-04-16,in,37504,2021,290
261,2023-07-30,in,22148,2023,255
262,2020-12-26,in,42081,2020,266
263,2020-09-15,in,29095,2020,198
264,2023-02-10,out,32066,2023,165
265,2021-07-05,out,18153,2021,212
266,2020-11-25,out,10252,2020,322
267,2021-02-01,out,4659,2021,297
268,2023-04-04,out,36168,2023,138
269,2022-07-17,out,38229,2022,369
270,2024-08-10,out,32353,2024,404
271,2024-11-07,in,49092,2024,190
272,2023-09-03,in,1581,2023,163
273,2022-12-31,out,21208,2022,245
274,2021-08-03,in,43484,2021,203
275,2021-01-25,in,37316,2021,445
276,2022-10-14,in,6266,2022,140
277,2022-07-05,out,29665,2022,333
278,2024-04-07,out,34828,2024,251
279,2023-06-11,out,27043,2023,277
280,2024-08-09,out,47690,2024,178
281,2021-01-08,in,46345,2021,458
282,2022-09-27,in,12842,2022,126
283,2024-01-23,out,7502,2024,141
284,2020-02-06,out,8442,2020,272
285,2021-11-11,in,12586,2021,327
286,2023-12-21,in,20463,2023,499
287,2024-06-22,in,33444,2024,106
288,2020-12-04,out,47490,2020,471
289,2024-08-01,out,32907,2024,255
290,2021-11-24,in,44974,2021,374
291,2023-11-30,in,4722,2023,148
292,2020-04-22,in,32437,2020,298
293,2023-06-16,in,19500,2023,310
294,2023-01-02,in,37975,2023,147
295,2022-11-08,out,1351,2022,216
296,2022-05-31,out,25214,2022,297
297,2024-12-20,in,45330,2024,462
298,2022-11-13,out,43403,2022,244
299,2020-12-27,out,2597,2020,402
300,2024-07-08,out,36276,2024,385
301,2020-02-17,in,26050,2020,455
302,2021-08-31,in,41341,2021,323
303,2024-07-07,out,44953,2024,186
304,2020-02-12,out,18652,2020,458
305,2020-11-13,in,17640,2020,435
306,2023-09-27,out,10872,2023,201
307,2021-11-14,out,31811,2021,168
308,2021-09-04,in,6943,2021,206
309,2023-12-08,in,1433,2023,141
310,2021-04-20,out,48277,2021,253
311,2023-06-11,in,39292,2023,401
312,2021-03-18,in,23129,2021,180
313,2020-11-15,out,49092,2020,170
314,2021-07-09,in,19315,2021,150
315,2022-08-27,in,27943,2022,127
316,2024-03-11,out,1963,2024,420
317,2022-05-31,in,43623,2022,167
318,2022-06-02,out,28510,2022,322
319,2023-07-16,out,36180,2023,362
320,2020-06-09,out,21016,2020,136
321,2020-06-08,out,43204,2020,131
322,2022-05-03,in,35413,2022,305
323,2023-04-29,out,17007,2023,212
324,2021-03-04,in,44468,2021,228
